ID_HOGAR;ID_IND;ID_VIAJE;VORI;VORIHORAINI;VDES;VDESHORAFIN;VFRECUENCIA;VVEHICULO;VNOPRIVADO;VNOPUBLICO;VORIZT1259;VDESZT1259;TIPO_ENCUESTA;N_ETAPAS_POR_VIAJE;MOTIVO_PRIORITARIO;DISTANCIA_VIAJE;MODO_PRIORITARIO;ELE_G_POND_ESC2
395368;2;2;2;1400;1;1435;1;1;;7;074-019;074-019;CAPI;1;2;0;11;79,59718404
531379;1;3;3;1200;3;1215;2;1;;4;074-019;074-025;CAPI;1;3;2,739024227;11;53,61840164
555605;1;2;1;1925;5;1935;3;2;8;11;074-020;074-022;CAPI;1;5;0,415842144;24;73,78704102
555605;2;1;1;0830;7;0840;1;2;8;11;074-020;074-022;CAPI;1;7;0,423756198;24;87,01306573
555605;3;1;1;0800;4;0830;1;2;8;11;074-020;074-024B;CAPI;1;4;0,770598642;24;63,99697875
555605;4;1;4;0830;4;0840;1;2;8;11;074-020;074-022;CAPI;1;4;0,423756198;24;63,99697875
555608;2;1;1;1030;5;1040;1;2;8;11;074-020;074-021;CAPI;1;5;0,108761987;24;115,6514686
555955;1;2;1;1130;5;1200;2;1;8;9;074-020;074-022;CAPI;1;5;0,50068213;24;139,1755184
556255;1;1;1;0800;4;0830;1;1;8;11;074-020;074-024B;CAPI;1;4;0,833652512;24;142,9345755
556269;2;1;1;0700;2;0730;1;1;5;;074-020;074-031;CAPI;1;2;1,61158898;4;121,3985654
556269;3;1;1;0930;5;1000;1;2;8;11;074-020;074-021;CAPI;1;5;0,233816786;24;64,9514727
556373;2;1;1;1100;5;1120;2;2;7;11;074-020;074-021;CAPI;1;5;0,272529236;24;73,78704102
556373;3;1;1;1100;10;1115;4;2;8;11;074-020;074-025;CAPI;1;10;1,8522446;24;87,01306573
556373;4;1;1;0830;4;0845;1;2;8;11;074-020;074-025;CAPI;1;4;0,648406126;24;87,01306573
556413;1;1;1;0840;7;0850;1;2;8;9;074-020;074-026;CAPI;1;7;0,780993448;24;61,72553083
556413;1;2;1;0900;9;1030;1;2;8;11;074-026;074-026;CAPI;1;9;0;24;61,72553083
556413;3;1;1;0845;4;0900;1;2;8;11;074-020;074-015;CAPI;1;4;0,174585304;24;61,70817961
556947;2;1;1;0800;4;0805;1;1;8;11;074-020;074-015;CAPI;1;4;0,337993203;24;92,55412296
556947;2;3;1;1600;5;1620;4;1;8;11;074-020;074-026;CAPI;1;5;1,280845833;24;92,55412296
556947;2;5;1;1700;7;1705;2;1;8;11;074-020;074-015;CAPI;1;7;0,337993203;24;92,55412296
556947;3;1;1;0800;4;0805;2;1;8;11;074-020;074-015;CAPI;1;4;0,337993203;24;121,3644399
556947;3;3;1;1700;4;1705;2;2;;11;074-020;074-015;CAPI;1;4;0,337993203;24;121,3644399
557229;1;1;1;1200;8;1300;4;1;8;12;074-024B;074-018;CAPI;1;8;0,340081462;24;35,52325013
557229;1;2;8;1300;1;1400;4;1;8;12;074-018;074-024B;CAPI;1;8;0,340081462;24;35,52325013
557229;2;1;1;1000;5;1015;2;2;8;12;074-024B;074-024A;CAPI;1;5;0,174694595;24;27,08288397
557229;2;2;5;1100;1;1130;2;2;8;12;074-024A;074-024B;CAPI;1;5;0,174694595;24;27,08288397
557261;3;1;1;1745;9;1800;4;1;6;10;074-024B;074-024A;CAPI;1;9;0,206485869;24;18,88432386
557261;3;2;9;1900;1;1915;4;1;5;10;074-024A;074-024B;CAPI;1;9;0,206485869;24;18,88432386
557323;2;1;1;0900;5;0945;2;1;3;10;074-024B;074-024A;CAPI;1;5;0,230655263;24;27,63559589
557323;2;2;5;1045;1;1100;2;1;3;10;074-024A;074-024B;CAPI;1;5;0,230655263;24;27,63559589
557323;2;3;1;1600;2;1610;2;1;;7;074-024B;074-028;CAPI;1;2;1,458709892;11;27,63559589
557323;2;4;2;2100;1;2110;2;1;;7;074-028;074-024B;CAPI;1;2;1,458709892;11;27,63559589
557417;2;1;1;0855;2;0900;2;1;8;10;074-024B;074-024A;CAPI;1;2;0,159226255;24;18,88432386
557417;2;2;2;1400;1;1405;2;1;8;10;074-024A;074-024B;CAPI;1;2;0,159226255;24;18,88432386
557446;2;1;1;0800;2;0805;1;1;;9;074-024B;074-024B;CAPI;1;2;0;11;36,24821441
557446;2;2;2;1600;1;1605;1;1;;9;074-024B;074-024B;CAPI;1;2;0;11;36,24821441
557446;4;1;1;0900;2;0905;2;1;;7;074-024B;074-001;CAPI;1;2;4,670626293;11;36,24821441
557446;4;2;2;1700;1;1705;2;1;;7;074-001;074-024B;CAPI;1;2;4,670626293;11;36,24821441
557451;1;1;1;0900;5;0915;2;1;8;10;074-024B;074-024A;CAPI;1;5;0,159226255;24;32,05729123
557451;1;2;5;1100;1;1130;2;1;8;10;074-024A;074-024B;CAPI;1;5;0,159226255;24;32,05729123
557451;1;3;1;1700;8;1705;4;1;;7;074-024B;074-019;CAPI;1;8;0,915773261;11;32,05729123
557451;1;4;8;2000;1;2005;4;1;;7;074-019;074-024B;CAPI;1;8;0,915773261;11;32,05729123
557619;2;1;1;1400;2;1430;2;2;5;;074-024A;074-030;CAPI;1;2;3,428966094;4;30,50443394
557619;2;2;2;2230;1;2300;2;2;5;;074-030;074-024A;CAPI;1;2;3,428966094;4;30,50443394
557619;3;1;1;0850;2;0900;2;1;8;10;074-024A;074-021;CAPI;1;2;1,081210334;24;40,01112429
557619;3;2;2;1400;1;1410;2;1;8;10;074-021;074-024A;CAPI;1;2;1,081210334;24;40,01112429
557797;2;1;1;1330;2;1345;1;2;8;;074-022;074-038;CAPI;1;2;4,133303901;2;164,7925352
557797;2;2;2;1700;1;1720;1;2;8;;074-038;074-022;CAPI;1;2;4,133303901;2;164,7925352
